
=================================================== keil-build-viewer v1.6 ==================================================
 
[Search keil project] 1 item(s)
	D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx

[User input] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Current folder] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project
[Encoding] 936

[Hint] You specify the keil project!
[Keil project path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Keil project name] proj_hc32.uvprojx
[Is keil v4] 0
[target name] debug
[final target name] debug

[Device] HC32F460JEUA
[Target name] 
[Output name] proj_hc32
[Output path] .\Objects\
[Listing path] .\Listings\
[Is has pack] 1
[Is enbale LTO] 0
[Is has user library] 0
[Is custom scatter file] 1

[proj_hc32.uvprojx]  [debug]  [HC32F460JEUA]  [LTO disable]
 
[memory info]
[name] IRAM [base addr] 0x1FFF8000 [size] 0x0002F000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 2 
[name] IRAM2 [base addr] 0x200F0000 [size] 0x00001000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 3 
[name] IROM [base addr] 0x00000000 [size] 0x00080000 [type] 2 [off-chip] 0 [is pack] 1 [ID] 4 
[name] IROM2 [base addr] 0x03000C00 [size] 0x000003FC [type] 2 [off-chip] 0 [is pack] 1 [ID] 5 


[map file path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\Listings\proj_hc32.map

[region info]
[load region] LR_IROM1
	[execution region] ER_IROM1, 0x00008000, 0x00080000, 0x00059850 [memory type] 2 [memory ID] 4

	[execution region] RW_IRAM1, 0x1FFF8000, 0x00000020, 0x00000018 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF8000, size: 0x00000018 (24)

	[execution region] RW_IRAM2, 0x1FFF8020, 0x0002EFF8, 0x00021048 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF80C0, size: 0x00020FA8 (135080)

	[execution region] RW_IRAMB, 0x200F0000, 0x00001000, 0x00000000 [memory type] 1 [memory ID] 3


[object name max length] 38
[object path max length] 77

[object in map file]
[object name] account.o                               [path] ..\..\Simulator\App\Utils\DataCenter\Account.cpp
[old name] PageManager_Router.cpp                  [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageManager_Router.cpp
[old name] PageManager_State.cpp                   [type] 1   [path] ..\..\Simulator\App\Utils\PageManager\PageManager_State.cpp
[old name] ResourceManager.cpp                     [type] 1   [path] ..\..\Simulator\App\Utils\ResourceManager\ResourceManager.cpp
[old name] Account.cpp                             [type] 1   [path] ..\..\Simulator\App\Utils\DataCenter\Account.cpp
[old name] DataCenter.cpp                          [type] 1   [path] ..\..\Simulator\App\Utils\DataCenter\DataCenter.cpp
[old name] PingPongBuffer.c                        [type] 1   [path] ..\..\Simulator\App\Utils\DataCenter\PingPongBuffer\PingPongBuffer.c
[old name] lv_anim_label.c                         [type] 1   [path] ..\..\Simulator\App\Utils\lv_anim_label\lv_anim_label.c
[old name] lv_anim_timeline_wrapper.c              [type] 1   [path] ..\..\Simulator\App\Utils\lv_ext\lv_anim_timeline_wrapper.c
[old name] numberFlow.cpp                          [type] 1   [path] ..\..\Simulator\App\Utils\lv_anim_label\numberFlow.cpp
[old name] numberFlow_clock.cpp                    [type] 1   [path] ..\..\Simulator\App\Utils\lv_anim_label\numberFlow_clock.cpp
[old name] system_hc32f460.c                       [type] 1   [path] ..\CMSIS\Device\HDSC\hc32f4xx\Source\system_hc32f460.c
[old name] startup_hc32f460.s                      [type] 1   [path] ..\CMSIS\Device\HDSC\hc32f4xx\Source\ARM\startup_hc32f460.s
[old name] delay.c                                 [type] 1   [path] ..\Core\src\delay.c
[old name] dwt.c                                   [type] 1   [path] ..\Core\src\dwt.c
[old name] usart.c                                 [type] 1   [path] ..\Core\src\usart.c
[old name] Wire.cpp                                [type] 1   [path] ..\Core\src\Wire.cpp
[old name] SPI.cpp                                 [type] 1   [path] ..\Core\src\SPI.cpp
[old name] new.cpp                                 [type] 1   [path] ..\Core\src\new.cpp
[old name] addon_gpio.c                            [type] 1   [path] ..\Core\src\addon_gpio.c
[old name] hc32f4xx_it.c                           [type] 1   [path] ..\Core\src\hc32f4xx_it.c
[old name] Syscalls_KEIL.c                         [type] 1   [path] ..\Core\src\Syscalls_KEIL.c
[old name] HAL.cpp                                 [type] 1   [path] ..\HAL\HAL.cpp
[old name] HAL_I2C.cpp                             [type] 1   [path] ..\HAL\HAL_I2C.cpp
[old name] HAL_Key.cpp                             [type] 1   [path] ..\HAL\HAL_Key.cpp
[old name] HAL_Display.cpp                         [type] 1   [path] ..\HAL\HAL_Display.cpp
[old name] HAL_Power.cpp                           [type] 1   [path] ..\HAL\HAL_Power.cpp
[old name] HAL_CORTEX.c                            [type] 1   [path] ..\HAL\HAL_CORTEX.c
[old name] HAL_Led.cpp                             [type] 1   [path] ..\HAL\HAL_Led.cpp
[old name] hc32_ll.c                               [type] 1   [path] ..\Driver\src\hc32_ll.c
[old name] hc32_ll_adc.c                           [type] 1   [path] ..\Driver\src\hc32_ll_adc.c
[old name] hc32_ll_aes.c                           [type] 1   [path] ..\Driver\src\hc32_ll_aes.c
[old name] hc32_ll_aos.c                           [type] 1   [path] ..\Driver\src\hc32_ll_aos.c
[old name] hc32_ll_can.c                           [type] 1   [path] ..\Driver\src\hc32_ll_can.c
[old name] hc32_ll_clk.c                           [type] 1   [path] ..\Driver\src\hc32_ll_clk.c
[old name] hc32_ll_cmp.c                           [type] 1   [path] ..\Driver\src\hc32_ll_cmp.c
[old name] hc32_ll_crc.c                           [type] 1   [path] ..\Driver\src\hc32_ll_crc.c
[old name] hc32_ll_dbgc.c                          [type] 1   [path] ..\Driver\src\hc32_ll_dbgc.c
[old name] hc32_ll_dcu.c                           [type] 1   [path] ..\Driver\src\hc32_ll_dcu.c
[old name] hc32_ll_dma.c                           [type] 1   [path] ..\Driver\src\hc32_ll_dma.c
[old name] hc32_ll_efm.c                           [type] 1   [path] ..\Driver\src\hc32_ll_efm.c
[old name] hc32_ll_emb.c                           [type] 1   [path] ..\Driver\src\hc32_ll_emb.c
[old name] hc32_ll_event_port.c                    [type] 1   [path] ..\Driver\src\hc32_ll_event_port.c
[old name] hc32_ll_fcg.c                           [type] 1   [path] ..\Driver\src\hc32_ll_fcg.c
[old name] hc32_ll_gpio.c                          [type] 1   [path] ..\Driver\src\hc32_ll_gpio.c
[old name] hc32_ll_hash.c                          [type] 1   [path] ..\Driver\src\hc32_ll_hash.c
[old name] hc32_ll_i2c.c                           [type] 1   [path] ..\Driver\src\hc32_ll_i2c.c
[old name] hc32_ll_interrupts.c                    [type] 1   [path] ..\Driver\src\hc32_ll_interrupts.c
[old name] hc32_ll_keyscan.c                       [type] 1   [path] ..\Driver\src\hc32_ll_keyscan.c
[old name] hc32_ll_mpu.c                           [type] 1   [path] ..\Driver\src\hc32_ll_mpu.c
[old name] hc32_ll_pwc.c                           [type] 1   [path] ..\Driver\src\hc32_ll_pwc.c
[old name] hc32_ll_qspi.c                          [type] 1   [path] ..\Driver\src\hc32_ll_qspi.c
[old name] hc32_ll_rmu.c                           [type] 1   [path] ..\Driver\src\hc32_ll_rmu.c
[old name] hc32_ll_rtc.c                           [type] 1   [path] ..\Driver\src\hc32_ll_rtc.c
[old name] hc32_ll_sdioc.c                         [type] 1   [path] ..\Driver\src\hc32_ll_sdioc.c
[old name] hc32_ll_spi.c                           [type] 1   [path] ..\Driver\src\hc32_ll_spi.c
[old name] hc32_ll_sram.c                          [type] 1   [path] ..\Driver\src\hc32_ll_sram.c
[old name] hc32_ll_swdt.c                          [type] 1   [path] ..\Driver\src\hc32_ll_swdt.c
[old name] hc32_ll_tmr0.c                          [type] 1   [path] ..\Driver\src\hc32_ll_tmr0.c
[old name] hc32_ll_tmr4.c                          [type] 1   [path] ..\Driver\src\hc32_ll_tmr4.c
[old name] hc32_ll_tmr6.c                          [type] 1   [path] ..\Driver\src\hc32_ll_tmr6.c
[old name] hc32_ll_tmra.c                          [type] 1   [path] ..\Driver\src\hc32_ll_tmra.c
[old name] hc32_ll_trng.c                          [type] 1   [path] ..\Driver\src\hc32_ll_trng.c
[old name] hc32_ll_usart.c                         [type] 1   [path] ..\Driver\src\hc32_ll_usart.c
[old name] hc32_ll_utility.c                       [type] 1   [path] ..\Driver\src\hc32_ll_utility.c
[old name] hc32_ll_wdt.c                           [type] 1   [path] ..\Driver\src\hc32_ll_wdt.c
[old name] hc32f460_ll_interrupts_share.c          [type] 1   [path] ..\Driver\src\hc32f460_ll_interrupts_share.c
[old name] support.c                               [type] 1   [path] ..\support\support.c
[old name] itoa.c                                  [type] 1   [path] ..\..\Arduino\itoa.c
[old name] yield.c                                 [type] 1   [path] ..\..\Arduino\yield.c
[old name] Print.cpp                               [type] 1   [path] ..\..\Arduino\Print.cpp
[old name] Stream.cpp                              [type] 1   [path] ..\..\Arduino\Stream.cpp
[old name] WMath.cpp                               [type] 1   [path] ..\..\Arduino\WMath.cpp
[old name] WString.cpp                             [type] 1   [path] ..\..\Arduino\WString.cpp
[old name] dtostrf.c                               [type] 1   [path] ..\..\Arduino\Core\avr\dtostrf.c
[old name] variant.cpp                             [type] 1   [path] ..\..\Arduino\Core\variants\hc32f460xx\variant.cpp
[old name] wiring_digital.cpp                      [type] 1   [path] ..\..\Arduino\wiring_digital.cpp
[old name] glcdfont.c                              [type] 1   [path] ..\..\Libraries\Adafruit-GFX-Library\glcdfont.c
[old name] Adafruit_GFX.cpp                        [type] 1   [path] ..\..\Libraries\Adafruit-GFX-Library\Adafruit_GFX.cpp
[old name] Adafruit_SPITFT.cpp                     [type] 1   [path] ..\..\Libraries\Adafruit-GFX-Library\Adafruit_SPITFT.cpp
[old name] Adafruit_ST77xx.cpp                     [type] 1   [path] ..\..\Libraries\Adafruit-ST7735-Library\Adafruit_ST77xx.cpp
[old name] Adafruit_ST7789.cpp                     [type] 1   [path] ..\..\Libraries\Adafruit-ST7735-Library\Adafruit_ST7789.cpp
[old name] Adafruit_SPIDevice.cpp                  [type] 1   [path] ..\..\Libraries\Adafruit_BusIO\Adafruit_SPIDevice.cpp
[old name] Parse_CUSTOM.cpp                        [type] 1   [path] ..\..\Libraries\Parser\src\Parse_CUSTOM.cpp
[old name] Parse_NMEA.cpp                          [type] 1   [path] ..\..\Libraries\Parser\src\Parse_NMEA.cpp
[old name] Parse_RTCM.cpp                          [type] 1   [path] ..\..\Libraries\Parser\src\Parse_RTCM.cpp
[old name] Parse_SBF.cpp                           [type] 1   [path] ..\..\Libraries\Parser\src\Parse_SBF.cpp
[old name] Parse_SPARTN.cpp                        [type] 1   [path] ..\..\Libraries\Parser\src\Parse_SPARTN.cpp
[old name] Parse_UBLOX.cpp                         [type] 1   [path] ..\..\Libraries\Parser\src\Parse_UBLOX.cpp
[old name] Parse_Unicore_Binary.cpp                [type] 1   [path] ..\..\Libraries\Parser\src\Parse_Unicore_Binary.cpp
[old name] Parse_Unicore_Hash.cpp                  [type] 1   [path] ..\..\Libraries\Parser\src\Parse_Unicore_Hash.cpp
[old name] SparkFun_Extensible_Message_Parser.cpp  [type] 1   [path] ..\..\Libraries\Parser\src\SparkFun_Extensible_Message_Parser.cpp
[old name] bq40z50.cpp                             [type] 1   [path] ..\..\Libraries\Bq40z50\bq40z50.cpp
[old name] ButtonEvent.cpp                         [type] 1   [path] ..\..\Libraries\ButtonEvent\ButtonEvent.cpp
[old name] mp2762a.cpp                             [type] 1   [path] ..\..\Libraries\Mp2762a\mp2762a.cpp
[old name] MillisTaskManager.cpp                   [type] 1   [path] ..\..\Libraries\MillisTaskManager\MillisTaskManager.cpp
[old name] elog.c                                  [type] 1   [path] ..\..\Libraries\easylogger\src\elog.c
[old name] elog_utils.c                            [type] 1   [path] ..\..\Libraries\easylogger\src\elog_utils.c
[old name] elog_port.c                             [type] 1   [path] ..\..\Libraries\easylogger\port\elog_port.c
[old name] lv_disp.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_disp.c
[old name] lv_event.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_event.c
[old name] lv_group.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_group.c
[old name] lv_indev.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_indev.c
[old name] lv_indev_scroll.c                       [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_indev_scroll.c
[old name] lv_obj.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj.c
[old name] lv_obj_class.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_class.c
[old name] lv_obj_draw.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_draw.c
[old name] lv_obj_pos.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_pos.c
[old name] lv_obj_scroll.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_scroll.c
[old name] lv_obj_style.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_style.c
[old name] lv_obj_style_gen.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_style_gen.c
[old name] lv_obj_tree.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_obj_tree.c
[old name] lv_refr.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_refr.c
[old name] lv_theme.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\core\lv_theme.c
[old name] lv_draw.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw.c
[old name] lv_draw_arc.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_arc.c
[old name] lv_draw_img.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_img.c
[old name] lv_draw_label.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_label.c
[old name] lv_draw_layer.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_layer.c
[old name] lv_draw_line.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_line.c
[old name] lv_draw_mask.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_mask.c
[old name] lv_draw_rect.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_rect.c
[old name] lv_draw_transform.c                     [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_transform.c
[old name] lv_draw_triangle.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_draw_triangle.c
[old name] lv_img_buf.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_img_buf.c
[old name] lv_img_cache.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_img_cache.c
[old name] lv_img_decoder.c                        [type] 1   [path] ..\..\Libraries\lvgl\src\draw\lv_img_decoder.c
[old name] lv_draw_sw.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw.c
[old name] lv_draw_sw_arc.c                        [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_arc.c
[old name] lv_draw_sw_blend.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_blend.c
[old name] lv_draw_sw_dither.c                     [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_dither.c
[old name] lv_draw_sw_gradient.c                   [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_gradient.c
[old name] lv_draw_sw_img.c                        [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_img.c
[old name] lv_draw_sw_layer.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_layer.c
[old name] lv_draw_sw_letter.c                     [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_letter.c
[old name] lv_draw_sw_line.c                       [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_line.c
[old name] lv_draw_sw_polygon.c                    [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_polygon.c
[old name] lv_draw_sw_rect.c                       [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_rect.c
[old name] lv_draw_sw_transform.c                  [type] 1   [path] ..\..\Libraries\lvgl\src\draw\sw\lv_draw_sw_transform.c
[old name] lv_extra.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\extra\lv_extra.c
[old name] lv_grid.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\extra\layouts\grid\lv_grid.c
[old name] lv_flex.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\extra\layouts\flex\lv_flex.c
[old name] lv_theme_basic.c                        [type] 1   [path] ..\..\Libraries\lvgl\src\extra\themes\basic\lv_theme_basic.c
[old name] lv_theme_default.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\extra\themes\default\lv_theme_default.c
[old name] lv_theme_mono.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\extra\themes\mono\lv_theme_mono.c
[old name] lv_animimg.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\animimg\lv_animimg.c
[old name] lv_calendar.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\calendar\lv_calendar.c
[old name] lv_calendar_header_arrow.c              [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\calendar\lv_calendar_header_arrow.c
[old name] lv_calendar_header_dropdown.c           [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\calendar\lv_calendar_header_dropdown.c
[old name] lv_chart.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\chart\lv_chart.c
[old name] lv_colorwheel.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\colorwheel\lv_colorwheel.c
[old name] lv_imgbtn.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\imgbtn\lv_imgbtn.c
[old name] lv_keyboard.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\keyboard\lv_keyboard.c
[old name] lv_led.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\led\lv_led.c
[old name] lv_list.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\list\lv_list.c
[old name] lv_menu.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\menu\lv_menu.c
[old name] lv_meter.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\meter\lv_meter.c
[old name] lv_msgbox.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\msgbox\lv_msgbox.c
[old name] lv_span.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\span\lv_span.c
[old name] lv_spinbox.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\spinbox\lv_spinbox.c
[old name] lv_spinner.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\spinner\lv_spinner.c
[old name] lv_tabview.c                            [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\tabview\lv_tabview.c
[old name] lv_tileview.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\tileview\lv_tileview.c
[old name] lv_win.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\extra\widgets\win\lv_win.c
[old name] lv_font.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font.c
[old name] lv_font_dejavu_16_persian_hebrew.c      [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_dejavu_16_persian_hebrew.c
[old name] lv_font_fmt_txt.c                       [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_fmt_txt.c
[old name] lv_font_loader.c                        [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_loader.c
[old name] lv_font_montserrat_8.c                  [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_8.c
[old name] lv_font_montserrat_10.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_10.c
[old name] lv_font_montserrat_12.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_12.c
[old name] lv_font_montserrat_12_subpx.c           [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_12_subpx.c
[old name] lv_font_montserrat_14.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_14.c
[old name] lv_font_montserrat_16.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_16.c
[old name] lv_font_montserrat_18.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_18.c
[old name] lv_font_montserrat_20.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_20.c
[old name] lv_font_montserrat_22.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_22.c
[old name] lv_font_montserrat_24.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_24.c
[old name] lv_font_montserrat_26.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_26.c
[old name] lv_font_montserrat_28.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_28.c
[old name] lv_font_montserrat_28_compressed.c      [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_28_compressed.c
[old name] lv_font_montserrat_30.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_30.c
[old name] lv_font_montserrat_32.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_32.c
[old name] lv_font_montserrat_34.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_34.c
[old name] lv_font_montserrat_36.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_36.c
[old name] lv_font_montserrat_38.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_38.c
[old name] lv_font_montserrat_40.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_40.c
[old name] lv_font_montserrat_42.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_42.c
[old name] lv_font_montserrat_44.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_44.c
[old name] lv_font_montserrat_46.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_46.c
[old name] lv_font_montserrat_48.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_montserrat_48.c
[old name] lv_font_simsun_16_cjk.c                 [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_simsun_16_cjk.c
[old name] lv_font_unscii_8.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_unscii_8.c
[old name] lv_font_unscii_16.c                     [type] 1   [path] ..\..\Libraries\lvgl\src\font\lv_font_unscii_16.c
[old name] lv_hal_disp.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\hal\lv_hal_disp.c
[old name] lv_hal_indev.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\hal\lv_hal_indev.c
[old name] lv_hal_tick.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\hal\lv_hal_tick.c
[old name] lv_anim.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_anim.c
[old name] lv_anim_timeline.c                      [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_anim_timeline.c
[old name] lv_area.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_area.c
[old name] lv_async.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_async.c
[old name] lv_bidi.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_bidi.c
[old name] lv_color.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_color.c
[old name] lv_fs.c                                 [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_fs.c
[old name] lv_gc.c                                 [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_gc.c
[old name] lv_ll.c                                 [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_ll.c
[old name] lv_log.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_log.c
[old name] lv_lru.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_lru.c
[old name] lv_math.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_math.c
[old name] lv_mem.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_mem.c
[old name] lv_printf.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_printf.c
[old name] lv_style.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_style.c
[old name] lv_style_gen.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_style_gen.c
[old name] lv_templ.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_templ.c
[old name] lv_timer.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_timer.c
[old name] lv_tlsf.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_tlsf.c
[old name] lv_txt.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_txt.c
[old name] lv_txt_ap.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_txt_ap.c
[old name] lv_utils.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\misc\lv_utils.c
[old name] lv_arc.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_arc.c
[old name] lv_bar.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_bar.c
[old name] lv_btn.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_btn.c
[old name] lv_btnmatrix.c                          [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_btnmatrix.c
[old name] lv_canvas.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_canvas.c
[old name] lv_checkbox.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_checkbox.c
[old name] lv_dropdown.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_dropdown.c
[old name] lv_img.c                                [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_img.c
[old name] lv_label.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_label.c
[old name] lv_line.c                               [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_line.c
[old name] lv_objx_templ.c                         [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_objx_templ.c
[old name] lv_roller.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_roller.c
[old name] lv_slider.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_slider.c
[old name] lv_switch.c                             [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_switch.c
[old name] lv_table.c                              [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_table.c
[old name] lv_textarea.c                           [type] 1   [path] ..\..\Libraries\lvgl\src\widgets\lv_textarea.c
[old name] lv_port.cpp                             [type] 1   [path] ..\..\Libraries\lvgl\porting\lv_port.cpp
[old name] lv_port_disp.cpp                        [type] 1   [path] ..\..\Libraries\lvgl\porting\lv_port_disp.cpp
[old name] lv_port_indev.cpp                       [type] 1   [path] ..\..\Libraries\lvgl\porting\lv_port_indev.cpp

[record region info]
[load region] LR_IROM1
	[execution region] ER_IROM1, 0x00008000, 0x00080000, 0x0005CA6C [type] 2 [ID] 4
